university_name,country,total_score,citations,research,avg_expenditure
University of Pardubice,Czech Republic,13.825,11.1,11.9,4.3
Masaryk University,Czech Republic,25.4225,27.8,22.9,4.3
Czech Technical University in Prague,Czech Republic,26.0375,46.5,9.3,4.3
Brno University of Technology,Czech Republic,30.577499999999997,55.8,14.7,4.3
VŠB - Technical University of Ostrava,Czech Republic,40.05500000000001,85.5,15.7,4.3
Palacký University in Olomouc,Czech Republic,26.400000000000002,42.9,11.8,4.3
"University of Chemistry and Technology, Prague",Czech Republic,19.0225,17.4,12.0,4.3
University of West Bohemia,Czech Republic,19.4425,29.8,9.7,4.3
University of Münster,Germany,42.369,68.4,23.86,4.38
University of Stuttgart,Germany,42.8075,56.3,30.9,4.38
University of Tübingen,Germany,48.98208333333333,70.63333333333333,35.266666666666666,4.38
University of Würzburg,Germany,44.0325,71.96666666666667,24.566666666666663,4.38
Justus Liebig University Giessen,Germany,40.7325,52.9,33.9,4.38
Johannes Gutenberg University of Mainz,Germany,45.00749999999999,72.6,21.7,4.38
Karlsruhe Institute of Technology,Germany,48.48333333333333,65.18333333333334,34.983333333333334,4.38
LMU Munich,Germany,68.88333333333334,83.08333333333333,64.08333333333333,4.38
University of Kaiserslautern,Germany,35.3075,47.5,22.6,4.38
University of Mannheim,Germany,57.7,86.9,47.7,4.38
Ulm University,Germany,43.946875000000006,68.625,21.325,4.38
University of Bonn,Germany,49.6,79.1,30.0,4.38
University of Bremen,Germany,39.67,52.85,30.150000000000002,4.38
University of Cologne,Germany,45.02375,70.15,28.2,4.38
Technical University of Dortmund,Germany,40.4275,55.3,29.8,4.38
Technical University of Darmstadt,Germany,39.4225,44.0,30.98,4.38
TU Dresden,Germany,43.1055,66.0,26.439999999999998,4.38
University of Duisburg-Essen,Germany,37.358125,65.0,16.85,4.38
University of Erlangen-Nuremberg,Germany,45.18875,72.575,22.55,4.38
University of Freiburg,Germany,50.98333333333333,71.8,33.449999999999996,4.38
Ruhr University Bochum,Germany,35.867,43.36,26.919999999999998,4.38
RWTH Aachen University,Germany,50.18333333333334,67.35000000000001,36.25,4.38
Otto von Guericke University of Magdeburg,Germany,27.23,39.7,14.4,4.38
University of Greifswald,Germany,38.902499999999996,61.3,23.5,4.38
University of Göttingen,Germany,61.56666666666666,87.28333333333335,51.76666666666667,4.38
University of Hamburg,Germany,36.7,50.0,21.3,4.38
University of Hohenheim,Germany,39.982499999999995,51.5,33.8,4.38
University of Kiel,Germany,40.190625000000004,63.724999999999994,23.725,4.38
University of Konstanz,Germany,45.01541666666666,59.96666666666667,36.03333333333333,4.38
Leibniz University of Hanover,Germany,31.0275,33.825,21.825,4.38
Technical University of Berlin,Germany,42.730000000000004,47.0,32.3,4.38
Technical University of Munich,Germany,58.0,77.26666666666667,43.550000000000004,4.38
Goethe University Frankfurt,Germany,46.29958333333334,76.21666666666667,26.683333333333334,4.38
Free University of Berlin,Germany,55.279999999999994,57.32000000000001,58.64,4.38
Bielefeld University,Germany,37.1235,57.379999999999995,24.1,4.38
Bayreuth University,Germany,38.49666666666667,64.66666666666667,19.666666666666668,4.38
Humboldt University of Berlin,Germany,56.699999999999996,62.583333333333336,56.0,4.38
Heidelberg University,Germany,62.050000000000004,78.31666666666666,49.633333333333326,4.38
Charité - Universitätsmedizin Berlin,Germany,49.3,83.8,22.2,4.38
University of Genoa,Italy,34.69,59.3,14.2,4.383333333333334
University of Siena,Italy,29.919999999999998,45.2,17.8,4.383333333333334
University of Milan-Bicocca,Italy,40.928,74.53999999999999,21.04,4.383333333333334
University of Milan,Italy,39.1085,61.9,23.080000000000002,4.383333333333334
University of Brescia,Italy,35.3425,72.3,14.8,4.383333333333334
University of Salento,Italy,32.8645,46.7,19.919999999999998,4.383333333333334
University of Cagliari,Italy,30.71,56.8,13.2,4.383333333333334
University of Trento,Italy,40.8575,68.62,22.5,4.383333333333334
Marche Polytechnic University,Italy,35.99,80.2,11.0,4.383333333333334
University of Trieste,Italy,40.993,81.6,15.34,4.383333333333334
University of Bologna,Italy,40.1415,61.54,24.14,4.383333333333334
Polytechnic University of Milan,Italy,37.0255,54.0,24.94,4.383333333333334
University of Rome III,Italy,34.93875,63.45,16.4,4.383333333333334
University of Catania,Italy,29.724999999999998,52.9,15.9,4.383333333333334
University of Modena and Reggio Emilia,Italy,31.86583333333333,60.73333333333333,15.966666666666667,4.383333333333334
University of Rome II – Tor Vergata,Italy,35.865,64.5,17.2,4.383333333333334
Catholic University of the Sacred Heart,Italy,29.892500000000002,55.4,11.3,4.383333333333334
Ca’ Foscari University of Venice,Italy,34.114999999999995,48.9,27.8,4.383333333333334
University of Pisa,Italy,34.988,62.5,19.5,4.383333333333334
University of Pavia,Italy,38.8825,65.925,20.0,4.383333333333334
University of Parma,Italy,31.3875,56.4,16.6,4.383333333333334
University of Naples Federico II,Italy,40.5125,81.3,14.8,4.383333333333334
Sapienza University of Rome,Italy,36.102,45.74,29.68,4.383333333333334
Scuola Normale Superiore di Pisa,Italy,59.5,81.80000000000001,49.55,4.383333333333334
Scuola Superiore Sant’Anna,Italy,50.2,84.5,23.2,4.383333333333334
University of Palermo,Italy,34.355000000000004,77.4,9.1,4.383333333333334
University of Padua,Italy,37.361000000000004,66.74,21.1,4.383333333333334
Polytechnic University of Turin,Italy,29.94375,47.5,15.350000000000001,4.383333333333334
University of Turin,Italy,40.12499999999999,69.725,21.725,4.383333333333334
University of Bari Aldo Moro,Italy,31.50125,46.025,19.55,4.383333333333334
University of Ferrara,Italy,32.771,61.96,14.780000000000001,4.383333333333334
University of Florence,Italy,34.25416666666666,63.53333333333333,16.966666666666665,4.383333333333334
University of Urbino Carlo Bo,Italy,32.010000000000005,66.8,8.7,4.383333333333334
Verona University,Italy,38.5725,76.1,13.1,4.383333333333334
Western Sydney University,Australia,34.13875,55.5,23.5,4.466666666666667
La Trobe University,Australia,28.3275,29.5,24.0,4.466666666666667
University of Wollongong,Australia,37.018,50.88,26.339999999999996,4.466666666666667
RMIT University,Australia,32.245,44.6,17.7,4.466666666666667
Queensland University of Technology,Australia,37.9985,45.08,33.519999999999996,4.466666666666667
Murdoch University,Australia,32.651875000000004,49.75,18.075,4.466666666666667
Flinders University,Australia,31.036666666666665,42.73333333333333,23.0,4.466666666666667
University of Technology Sydney,Australia,37.7525,52.025000000000006,27.775,4.466666666666667
University of Tasmania,Australia,32.329375,49.8,18.725,4.466666666666667
Griffith University,Australia,30.846250000000005,43.3,20.7,4.466666666666667
University of Sydney,Australia,63.15,66.25,63.666666666666664,4.466666666666667
University of Western Australia,Australia,48.64,61.46,38.92,4.466666666666667
University of Southern Queensland,Australia,18.0,14.4,13.1,4.466666666666667
University of South Australia,Australia,32.788,37.52,23.1,4.466666666666667
University of Melbourne,Australia,72.60000000000001,82.51666666666667,72.45,4.466666666666667
University of Adelaide,Australia,48.748333333333335,63.416666666666664,38.96666666666667,4.466666666666667
Edith Cowan University,Australia,26.1725,35.0,16.1,4.466666666666667
Central Queensland University,Australia,27.244999999999997,43.7,11.4,4.466666666666667
Monash University,Australia,55.18333333333334,63.81666666666666,51.61666666666667,4.466666666666667
James Cook University,Australia,43.532500000000006,81.4,22.8,4.466666666666667
University of Newcastle,Australia,38.143,53.660000000000004,28.139999999999997,4.466666666666667
University of New South Wales,Australia,53.63333333333333,59.31666666666666,51.46666666666667,4.466666666666667
Charles Darwin University,Australia,34.316,61.08,18.740000000000002,4.466666666666667
Swinburne University of Technology,Australia,30.701875,47.075,16.8,4.466666666666667
University of Canberra,Australia,24.63,29.8,19.3,4.466666666666667
Australian National University,Australia,69.0,73.61666666666666,72.38333333333334,4.466666666666667
The University of Queensland,Australia,61.70000000000001,73.11666666666666,58.5,4.466666666666667
Curtin University,Australia,29.011666666666667,39.53333333333333,16.533333333333335,4.466666666666667
Macquarie University,Australia,36.9225,51.6,25.72,4.466666666666667
Deakin University,Australia,32.3915,50.36,20.0,4.466666666666667
Southern Cross University,Australia,32.059999999999995,53.3,18.3,4.466666666666667
Technical University of Madrid,Spain,21.815,24.5,14.6,4.6000000000000005
University of Oviedo,Spain,25.369999999999997,41.9,10.8,4.6000000000000005
University of A Coruña,Spain,16.01,16.6,10.0,4.6000000000000005
University of Santiago de Compostela,Spain,29.005,46.9,14.1,4.6000000000000005
University of Murcia,Spain,20.5525,28.0,11.7,4.6000000000000005
Polytechnic University of Valencia,Spain,28.181874999999998,49.5,11.925,4.6000000000000005
University of Navarra,Spain,34.325,44.300000000000004,22.166666666666668,4.6000000000000005
Pompeu Fabra University,Spain,47.29791666666667,85.66666666666667,25.95,4.6000000000000005
University of Salamanca,Spain,24.147499999999997,25.9,16.9,4.6000000000000005
University of Rovira i Virgili,Spain,34.197500000000005,65.55000000000001,14.2,4.6000000000000005
Autonomous University of Barcelona,Spain,45.0205,67.14,32.160000000000004,4.6000000000000005
University of the Basque Country,Spain,25.540000000000003,43.1,11.9,4.6000000000000005
University of Zaragoza,Spain,25.32625,43.95,11.0,4.6000000000000005
University of Granada,Spain,29.14,45.8,14.7,4.6000000000000005
Polytechnic University of Catalonia,Spain,26.091250000000002,34.0,13.65,4.6000000000000005
University of Alcalá,Spain,21.419999999999998,28.3,11.2,4.6000000000000005
University of Seville,Spain,24.032500000000002,32.6,14.9,4.6000000000000005
University of Castilla-La Mancha,Spain,20.695,30.5,10.3,4.6000000000000005
Complutense University of Madrid,Spain,31.1075,31.2,27.6,4.6000000000000005
Carlos III University of Madrid,Spain,23.345000000000002,24.8,17.4,4.6000000000000005
Autonomous University of Madrid,Spain,35.952,52.2,23.0,4.6000000000000005
University of Barcelona,Spain,46.284166666666664,78.11666666666667,30.03333333333333,4.6000000000000005
University of Vigo,Spain,28.3125,52.800000000000004,10.233333333333333,4.6000000000000005
University of La Laguna,Spain,25.577499999999997,44.8,10.0,4.6000000000000005
University of Valencia,Spain,32.217,61.67999999999999,13.2,4.6000000000000005
Semmelweis University,Hungary,27.4,41.5,10.6,4.699999999999999
Eötvös Loránd University,Hungary,22.8475,30.6,12.1,4.699999999999999
University of Szeged,Hungary,18.987499999999997,20.5,10.5,4.699999999999999
University of Pécs,Hungary,19.465,23.4,9.0,4.699999999999999
Budapest University of Technology and Economics,Hungary,18.772499999999997,21.6,13.7,4.699999999999999
Maastricht University,Netherlands,52.82000000000001,67.0,45.32000000000001,4.916666666666666
Tilburg University,Netherlands,40.4425,36.54,48.36,4.916666666666666
Wageningen University and Research Center,Netherlands,59.71666666666667,72.08333333333333,51.35,4.916666666666666
University of Groningen,Netherlands,54.35,68.55,54.35,4.916666666666666
Leiden University,Netherlands,60.48333333333333,76.85000000000001,58.63333333333333,4.916666666666666
Delft University of Technology,Netherlands,58.366666666666674,42.76666666666667,70.23333333333333,4.916666666666666
Radboud University Nijmegen,Netherlands,51.4,74.14,47.88,4.916666666666666
VU University Amsterdam,Netherlands,50.666666666666664,73.76666666666667,41.85,4.916666666666666
Utrecht University,Netherlands,59.800000000000004,79.5,57.449999999999996,4.916666666666666
Eindhoven University of Technology,Netherlands,52.6,62.4,47.916666666666664,4.916666666666666
University of Twente,Netherlands,46.80416666666667,54.083333333333336,43.300000000000004,4.916666666666666
Erasmus University Rotterdam,Netherlands,56.666666666666664,80.36666666666666,49.51666666666667,4.916666666666666
University of Amsterdam,Netherlands,57.78333333333333,73.76666666666667,56.56666666666666,4.916666666666666
"University of California, Santa Cruz",United States,54.31666666666666,99.86666666666667,36.96666666666667,4.933333333333333
University of Florida,United States,52.7,59.339999999999996,56.32000000000001,4.933333333333333
University of Illinois at Urbana-Champaign,United States,73.46666666666667,79.86666666666666,81.03333333333335,4.933333333333333
"University of California, Santa Barbara",United States,72.21666666666667,99.31666666666666,65.39999999999999,4.933333333333333
"University of California, San Diego",United States,71.60000000000001,96.10000000000001,71.11666666666666,4.933333333333333
California Institute of Technology,United States,95.11666666666667,99.8,98.25,4.933333333333333
University of Arkansas,United States,24.935000000000002,30.3,17.4,4.933333333333333
Colorado School of Mines,United States,46.513999999999996,84.8,25.9,4.933333333333333
University of Cincinnati,United States,42.19416666666667,68.2,26.150000000000002,4.933333333333333
Clemson University,United States,22.776249999999997,26.25,18.35,4.933333333333333
"University of California, Riverside",United States,50.6,88.78333333333335,32.9,4.933333333333333
Colorado State University,United States,39.9125,58.86666666666667,31.366666666666664,4.933333333333333
University of Nebraska Medical Center,United States,36.977500000000006,57.95,14.9,4.933333333333333
Texas A&M University,United States,48.82,49.160000000000004,52.92,4.933333333333333
University of Chicago,United States,88.38333333333333,98.25,89.76666666666667,4.933333333333333
Temple University,United States,37.0775,58.3,18.2,4.933333333333333
University of Nebraska-Lincoln,United States,38.665,54.46666666666667,28.2,4.933333333333333
University of New Mexico,United States,40.62375,73.8,19.4,4.933333333333333
University of Illinois at Chicago,United States,45.791666666666664,50.9,38.583333333333336,4.933333333333333
University of Idaho,United States,26.73375,32.4,17.799999999999997,4.933333333333333
University of Houston,United States,33.9465,39.44,24.94,4.933333333333333
"University of California, Los Angeles",United States,86.71666666666665,95.96666666666665,91.55,4.933333333333333
Case Western Reserve University,United States,56.199999999999996,80.41666666666667,40.86666666666667,4.933333333333333
"University of California, Davis",United States,67.64999999999999,80.13333333333334,66.63333333333334,4.933333333333333
University of Arizona,United States,54.96666666666667,75.56666666666666,47.75,4.933333333333333
"Binghamton University, State University of New York",United States,32.413333333333334,53.1,19.866666666666664,4.933333333333333
University of Miami,United States,47.379999999999995,74.94,25.119999999999997,4.933333333333333
University of Delaware,United States,46.91791666666666,70.21666666666665,39.416666666666664,4.933333333333333
University of Alaska Fairbanks,United States,38.12375,60.2,24.3,4.933333333333333
University of Medicine and Dentistry of New Jersey,United States,39.3475,55.6,14.4,4.933333333333333
University of Minnesota,United States,67.13333333333334,83.10000000000001,67.33333333333333,4.933333333333333
Washington State University,United States,34.29,44.1,27.46,4.933333333333333
University of Massachusetts,United States,58.199999999999996,77.86666666666666,52.96666666666667,4.933333333333333
"University of Maryland, College Park",United States,55.06666666666666,84.18333333333334,43.666666666666664,4.933333333333333
University at Buffalo,United States,45.3395,53.96,38.64,4.933333333333333
University of Missouri,United States,37.174,46.92,30.78,4.933333333333333
Brown University,United States,66.05,90.89999999999999,55.46666666666667,4.933333333333333
University of Hawai’i at Mānoa,United States,47.38166666666667,66.73333333333333,37.93333333333333,4.933333333333333
"University of Maryland, Baltimore County",United States,32.585,61.3,16.025,4.933333333333333
Washington University in St Louis,United States,69.03333333333333,95.43333333333334,58.06666666666666,4.933333333333333
University of Connecticut,United States,38.5375,50.575,26.3,4.933333333333333
"University of California, Berkeley",United States,89.64999999999999,99.10000000000001,97.21666666666665,4.933333333333333
Iowa State University,United States,45.71458333333334,68.08333333333333,34.449999999999996,4.933333333333333
Brandeis University,United States,48.0535,90.47999999999999,26.860000000000003,4.933333333333333
University of Iowa,United States,48.594166666666666,66.11666666666666,39.1,4.933333333333333
University of Montana,United States,38.45625,71.8,14.3,4.933333333333333
University of Michigan,United States,81.88333333333334,90.68333333333334,88.06666666666666,4.933333333333333
"University of California, Irvine",United States,57.96666666666667,91.03333333333335,44.75,4.933333333333333
University of Kansas,United States,36.440625,55.575,20.125,4.933333333333333
University of Colorado Boulder,United States,56.98333333333333,94.96666666666665,42.38333333333333,4.933333333333333
Boston University,United States,64.7,94.76666666666667,48.550000000000004,4.933333333333333
Tulane University,United States,42.13,67.8,19.3,4.933333333333333
Wayne State University,United States,37.57499999999999,65.3,14.2,4.933333333333333
Carnegie Mellon University,United States,78.63333333333334,95.60000000000001,81.14999999999999,4.933333333333333
Boston College,United States,49.4,87.60000000000001,28.416666666666668,4.933333333333333
Tufts University,United States,58.31666666666666,91.68333333333334,37.56666666666666,4.933333333333333
Wake Forest University,United States,48.58833333333333,85.93333333333334,25.28333333333333,4.933333333333333
Virginia Polytechnic Institute and State University,United States,38.609500000000004,40.220000000000006,40.68,4.933333333333333
University of North Carolina at Chapel Hill,United States,68.71666666666667,90.8,62.56666666666666,4.933333333333333
Medical College of Wisconsin,United States,41.255,85.2,12.1,4.933333333333333
Medical University of South Carolina,United States,46.75,58.150000000000006,39.25,4.933333333333333
University of Texas at San Antonio,United States,34.87583333333333,70.46666666666667,16.533333333333335,4.933333333333333
University of Texas at Dallas,United States,44.450500000000005,75.03999999999999,30.48,4.933333333333333
Miami University,United States,24.197499999999998,36.1,15.7,4.933333333333333
Michigan State University,United States,56.4,72.23333333333333,51.699999999999996,4.933333333333333
Michigan Technological University,United States,21.2225,24.8,13.8,4.933333333333333
Florida State University,United States,47.4875,64.7,40.1,4.933333333333333
University of Texas at Austin,United States,73.7,91.12,73.5,4.933333333333333
Missouri University of Science and Technology,United States,25.247500000000002,28.7,18.4,4.933333333333333
Montana State University,United States,29.700000000000003,48.0,21.8,4.933333333333333
University of Texas at Arlington,United States,28.9525,50.9,10.1,4.933333333333333
Florida International University,United States,31.6525,49.4,18.1,4.933333333333333
Florida Institute of Technology,United States,38.612500000000004,78.825,13.25,4.933333333333333
"University of Tennessee, Knoxville",United States,45.2625,81.4,23.2,4.933333333333333
New Jersey Institute of Technology,United States,22.703750000000003,29.3,15.55,4.933333333333333
New Mexico State University,United States,29.34,47.2,19.2,4.933333333333333
New York University,United States,70.03333333333335,89.51666666666667,62.76666666666667,4.933333333333333
Columbia University,United States,85.2,95.91666666666667,79.71666666666667,4.933333333333333
American University,United States,33.31,41.1,16.5,4.933333333333333
University of Toledo,United States,25.925000000000004,29.9,13.4,4.933333333333333
Massachusetts Institute of Technology,United States,92.98333333333333,99.91666666666667,88.96666666666665,4.933333333333333
University of Tulsa,United States,24.757500000000004,24.6,12.9,4.933333333333333
Vanderbilt University,United States,58.73333333333334,86.63333333333333,44.85,4.933333333333333
Johns Hopkins University,United States,85.35000000000001,95.28333333333335,86.81666666666666,4.933333333333333
Indiana University,United States,50.92,70.8,38.660000000000004,4.933333333333333
Kansas State University,United States,30.325,47.9,15.825,4.933333333333333
University of Wyoming,United States,29.155,43.43333333333334,24.566666666666666,4.933333333333333
University of Wisconsin-Milwaukee,United States,26.142500000000002,45.5,13.8,4.933333333333333
Harvard University,United States,93.73333333333333,99.26666666666667,98.46666666666665,4.933333333333333
Kent State University,United States,35.315,62.96666666666666,20.466666666666665,4.933333333333333
University of Wisconsin-Madison,United States,73.08,88.06,72.92,4.933333333333333
North Carolina State University,United States,39.925,53.8,29.65,4.933333333333333
University of Wisconsin,United States,67.0,83.4,64.6,4.933333333333333
Georgia State University,United States,29.308749999999996,43.65,19.85,4.933333333333333
Georgia Institute of Technology,United States,74.6,87.51666666666667,73.06666666666666,4.933333333333333
Georgia Health Sciences University,United States,45.046666666666674,58.13333333333333,24.46666666666667,4.933333333333333
University of Virginia,United States,53.71666666666667,76.41666666666667,41.31666666666667,4.933333333333333
Lehigh University,United States,32.342,52.739999999999995,17.080000000000002,4.933333333333333
Georgetown University,United States,50.083333333333336,61.583333333333336,35.63333333333333,4.933333333333333
University of Utah,United States,51.98333333333333,78.43333333333334,40.733333333333334,4.933333333333333
George Washington University,United States,48.509166666666665,70.35000000000001,29.933333333333334,4.933333333333333
George Mason University,United States,33.919,53.86,19.380000000000003,4.933333333333333
University of Washington,United States,76.10000000000001,96.71666666666665,73.41666666666667,4.933333333333333
Northeastern University,United States,45.284,78.74,20.48,4.933333333333333
Arizona State University,United States,49.6,78.06666666666666,39.96666666666667,4.933333333333333
Yeshiva University,United States,50.416666666666664,79.43333333333334,28.666666666666668,4.933333333333333
Rice University,United States,60.9,99.75,39.266666666666666,4.933333333333333
University of Pittsburgh,United States,60.11666666666667,85.55,51.550000000000004,4.933333333333333
Rochester Institute of Technology,United States,19.6475,25.1,13.4,4.933333333333333
University of Georgia,United States,39.9065,45.8,32.96,4.933333333333333
Rush University,United States,47.6475,88.9,17.4,4.933333333333333
"Rutgers, the State University of New Jersey",United States,54.916666666666664,68.5,56.18333333333334,4.933333333333333
Saint Louis University,United States,44.0425,85.0,10.9,4.933333333333333
Dartmouth College,United States,54.11666666666667,85.64999999999999,38.25,4.933333333333333
San Diego State University,United States,35.48916666666667,63.133333333333326,24.96666666666667,4.933333333333333
Creighton University,United States,37.1775,59.5,10.45,4.933333333333333
Cornell University,United States,81.7,92.14999999999999,86.96666666666665,4.933333333333333
Stanford University,United States,93.75,99.39999999999999,97.58333333333333,4.933333333333333
State University of New York Albany,United States,35.01625,44.5,33.05,4.933333333333333
Yale University,United States,88.35000000000001,94.61666666666667,90.41666666666667,4.933333333333333
Stony Brook University,United States,50.074999999999996,83.45,28.583333333333332,4.933333333333333
University of Oregon,United States,39.21,72.6,22.7,4.933333333333333
William & Mary,United States,48.21208333333333,85.11666666666666,22.25,4.933333333333333
Syracuse University,United States,45.42,82.1,22.6,4.933333333333333
University of Oklahoma,United States,31.709999999999997,44.525,16.075,4.933333333333333
University of Notre Dame,United States,57.48333333333333,90.03333333333335,40.36666666666667,4.933333333333333
University of North Carolina at Greensboro,United States,25.650000000000002,43.1,15.3,4.933333333333333
Northwestern University,United States,78.5,97.10000000000001,77.48333333333333,4.933333333333333
University of Rochester,United States,54.48,90.64,31.659999999999997,4.933333333333333
Rensselaer Polytechnic Institute,United States,47.43083333333333,69.31666666666666,38.06666666666667,4.933333333333333
Princeton University,United States,92.25,99.71666666666665,96.35000000000001,4.933333333333333
University of Southern Mississippi,United States,18.41,20.1,11.8,4.933333333333333
University of Southern California,United States,62.31666666666666,81.58333333333333,50.199999999999996,4.933333333333333
Oakland University,United States,18.04,21.9,11.9,4.933333333333333
Ohio State University,United States,62.416666666666664,77.96666666666667,53.76666666666667,4.933333333333333
Ohio University,United States,22.3975,24.6,14.9,4.933333333333333
Oklahoma State University,United States,27.94,33.1,22.7,4.933333333333333
Oregon Health and Science University,United States,46.435,96.0,15.7,4.933333333333333
Oregon State University,United States,38.7025,63.675,23.375,4.933333333333333
Emory University,United States,58.833333333333336,89.43333333333334,38.949999999999996,4.933333333333333
